label,text
Greet,oh amy there you are
Agree,right yeah
Care,you seemed pretty beefed
Inform,look we dont need an h r rep hanging around here auditing us
Leave,ill go figure out how to not send them away empty handed
Apologise,okay im sorry i just i panicked
Complain,well i guess ill go get my pumpkin spice salsa by myself like its
Inform,heads up spill in produce
Thank,aww thats pretty thank you
Care,oh what do you see now
Care,how about some new options in our vending machines
Introduce,its its kira moon zephras ceo
Greet,hey
Flaunt,im one of the smartest people in the store
Advise,so be a gentleman go with the lights out
Taunt,oh she probably thinks shes so great
Inform,its now time for the father daughter dance
Complain,man im tired
Comfort,its gonna be okay jonah
Complain,i cant live with that kind of guilt
Complain,this is already too much work
Ask for help,can you get me a salami sandwich
Arrange,now kelly i want you to tell jonah what youre feeling
Criticize,you dont know how to wrap a gift
Agree,yeah
Apologise,yes im so sorry
Flaunt,but im more perceptive than most
Prevent,no no no no no
Advise,what if we gave them all computers you know
Complain,this is so unfair
Thank,thank you marcus
Apologise,did i miss a meeting sorry
Praise,i feel like we really moved the needle today guys
Praise,it really is gorgeous
Leave,nice to meet you
Praise,you are a great manager
Inform,celine dion tickets go on sale today
Prevent,im gonna stop you right there
Advise,maybe you should just leave without her
Inform,hey guys im pretty sure there are some sections
Introduce,hes her brother
Inform,hey amy uh janet is gonna say that we invaded her privacy
Inform,you made your point
Leave,um im gonna i gotta get back to work
Flaunt,yeah my hair is silkier my skins glowing
Complain,oh no i hate to hear that
Thank,yeah and thank you
Apologise,sorry
Complain,a chunk of my hair fell out and i will not be bald for my wedding
Thank,jonah thank you for believing in me
Criticize,this is her fault
Leave,excuse me just one second
Inform,oh wow jonah had a little comment shocking
Praise,wow that makes so much sense
Agree,oh sure no problem
Introduce,its your boy kenan bravo
Criticize,man whyd you do that stupid google search
Apologise,im so sorry you have to witness this maya
Praise,they do great work im a fan really
Arrange,do what i did
Criticize,hes been yelling at people all day like he runs the store
Complain,but they have me on these calls all day every day
Prevent,sandra dont touch it
Advise,just ask your friends to chip in
Praise,you are essential and the true heroes
Greet,so nice to meet you ive heard so much about you
Flaunt,that im the best in the class
Prevent,no stop whining
Praise,that was just beautiful jerusha
Care,randy what are you doing here
Criticize,and kelci dumped you because youre a jackass
Criticize,what the hell can you do
Introduce,i mean its got over programmable greetings plus you can change the background
Thank,wow thank you so much
Apologise,well im so sorry
Advise,and every zone captain should have a walkie talkie
Taunt,poor garrett pining after a woman
Inform,uh total id say youre looking at for repairs
Criticize,all the times that you hurt my feelings
Taunt,no i am mad youre an idiot
Advise,we should have go back carts for each department
Complain,dang they take this crap way serious
Apologise,sorry sorry i im just going to
Advise,itll be easier on yourself if you confess
Praise,shh guys best part
Apologise,i didnt mean to upset you or kelci
Comfort,oh no come on this is nothing
Inform,they sent over a very detailed step by step
Apologise,im sorry kelly i
Inform,and i wish there was something i could do to make it up to the black employees
Agree,huh right yeah
Greet,oh hey glenn
Oppose,look im not saying it like its a bad thing
Introduce,oh dad this is my boss amy show her your belt buckle
Advise,maybe you should give them some space
Leave,okay im gonna pee and come back
Agree,oh absolutely
Comfort,not your fault son
Comfort,okay dina relax its just a surprise date
Inform,easter is upon us
Inform,you have to keep them on they are not waterproof
Care,whats going on is everything okay
Joke,oh boy mr hilarious at work
Criticize,you are the most petty jealous and bitter person
Praise,i am really proud of the woman youve become
Thank,thank you
Prevent,no no you cant tell my parents
Introduce,its sandra kaluiokalani
Agree,yeah
Criticize,this guy does not support our troops
Criticize,i asked you for candy cane
Criticize,jonah your last order took minutes
Inform,the whole job is being a liaison to cloud
Praise,ugh its so good
Flaunt,we get all this free stuff
Praise,i i saw that memo too good job glenn
Flaunt,i have my ways
Arrange,mateo go take over for sayid
Care,what are you writing
Inform,i just want you to know that if you donate inside you get a gift card instead of nothing
Arrange,garrett youre only giving packages to people with wristbands
Apologise,and again carol i am so sorry
Joke,oh i thought i saw a manatee on the side of the road
Leave,to the back i have work to do
Prevent,dont read into the word yet no
Praise,i like this one
Complain,i got tired of all the guff
Praise,well shes not just anyone i mean kelly is wonderful
Praise,the kids good
Joke,youre gorgeous like a vodka girl
Introduce,and now im going to pass it on to the best man jerrys best friend garrett
Thank,thank you for the almost compliment
Complain,i dont understand why they make it so hard to apply for asylum
Criticize,you are the one who should apologize
Praise,we liked his confidence mm
Leave,stop talking to me
Arrange,youll have minutes to get the order in the car
Care,how are things over here
Complain,i am so tired
Care,oh and honey watch out for the bird
Inform,this is my jurisdiction
Praise,yeah wow great thats great
Complain,this is getting boring yo sleep sleep
Flaunt,but one day i got it to do
Inform,but only call if it is a true emergency like a fire or a big storm or a robbery okay
Comfort,but dont be intimidated
Inform,im taking over for amy and
Thank,thank you thank you my parents will be so proud
Praise,you did it
Flaunt,he has a cutie patootie were all good looking
Complain,i cant even remember the last time i had a boyfriend
Advise,yeah why dont you go stew in softlines
Care,how you doing
Complain,no its messed up
Criticize,this is a class c felony
Complain,thats the third time ive fell for this
Prevent,mom stop
Praise,oh great
Praise,you are an amazing mom parker is an awesome kid
Inform,the new policy says that you can have your phones now
Complain,but the morning rush was insane
Oppose,no no no no no i i did not mean
Care,what brings you to the store again
Leave,sucked up any change
Prevent,oh shut up eric
Praise,that sounds amazing
Joke,give that vino to me no
Flaunt,i have a great sense of humor
Advise,so you know we can just sit back and relax
Comfort,look we just want whats going to make you happy
Introduce,im mateo by the way im sure youve heard of me
Criticize,did you just take my photo you pervert
Care,whats whats going on friday
Agree,yeah sure it is
Joke,just messing with you spongebob
Apologise,im sorry
Praise,oh my god theyre so cute when they bicker
Complain,just lots and lots of bugs
Complain,im not disinfecting everything for my health
Leave,i think im gonna head out
Criticize,you rubbed your wedding in my face for months and then you asked me to be your maid of honor i mean that was just cruel
Praise,oh this news is so great
Leave,i just gotta grab a few things
Greet,hey buddy
Thank,thanks
Complain,things are just really hard right now
Inform,all right guys listen up
Leave,you stay right here im gonna be right back
Thank,well thanks for having my back dins
Advise,oh jonah little negotiating tip
Apologise,okay my bad
Praise,great debate guys its very useful
Praise,kelly this is wonderful
Inform,actually the store closed like minutes ago
Apologise,yeah im sorry
Greet,hey hey
Advise,you need to take this seriously
Criticize,but youre making it pretty tough
Complain,i blew it didnt i
Apologise,oh im sorry
Criticize,oh so anytime a woman tells you what to do its shrieking
Praise,youre the most qualified person here so
Praise,you look good
Thank,thank you
Apologise,i am so sorry jonah
Complain,im not even allowed to spend more than on lunch
Taunt,you think youre so great your boyish good looks arent gonna age well youre hitting a wall pretty boy
Inform,listen up ladies father of a daughter talking
Introduce,all organic and only
Criticize,ow what the hell cheyenne
Leave,we can go now
Complain,marcus knocked all my felt tips on the floor
Apologise,im so sorry im late
Introduce,anyway its called a warehouse
Oppose,oh um that didnt happen
Flaunt,it will amy im gorgeous
Praise,oh thats really sweet actually
Complain,its a freaky time
Thank,yeah thanks a lot i
Agree,yeah sure
Flaunt,i am doing very well
Inform,lets meet our first contestant marcus white
Care,dina where have you been ive been looking for you
Complain,so embarrassing
Complain,yeah but i dont know how to play a villain
Complain,i wouldnt even buy myself a diamond
Thank,thank you
Arrange,ill move her into seasonals with justine
Thank,yeah okay thanks
Inform,i got a secret stash in my office
Greet,hey
Complain,well i only skip work because youre always telling racist jokes
Praise,great thats awesome
Leave,i will leave you to it good bye
Greet,hey guys
Complain,because theres so much to think about
Praise,youre emmas hero amy
Apologise,sorry
Criticize,what the hell youre stealing our toys
Complain,why are we walking so fast im literally winded
Apologise,im sorry i dont know what that was
Care,what what are you doing here
Prevent,can we please not do all of that right now
Arrange,look all you guys have to do is go in there
Inform,as of now i dont know the bunnys preferences
Complain,my life is literally hell
Ask for help,if you help me out and all goes well
Ask for help,would you be able to go to my apartment and get this camisole
Praise,youre more qualified than glenn ever was
Complain,why does everyone here start conversations like that
Inform,for anyone who hasnt already downloaded the zephra employee app you need to
Oppose,thats not what i meant
Thank,thank you
Complain,i attended multiple father daughter dances alone and when i was everyone made fun of me
Complain,hmm damn i really thought we were vibing
Praise,that is an amazing offer
Greet,hi brett
Complain,cause im starting to feel attacked right now
Complain,im starting to reek
Inform,and corporate would like us to stay until closing so
Criticize,youre spraying all purpose cleaner on the fruit
Taunt,i wish you could see this youre really struggling
Criticize,you calm down youre always starting stuff
Care,what happened here
Thank,thanks dad
Taunt,shes got less brains
Leave,okay uh you seem to be all set so i guess im gonna go
Leave,were gonna take a sidebar
Inform,im gonna turn this place into the most efficient machine
Apologise,im sorry you had to see that glenn
Arrange,you can just stick it in the in the p photo lab
Apologise,i am so sorry
Complain,i cant feel my hands
Agree,yes
Complain,i mean come on the editing is so choppy
Arrange,first were gonna be handing out goodie bags to the kids
Prevent,excuse me you cant be in here
Inform,hey glenn i think you left that in the parking lot
Complain,but now i have tons student loan and credit card debts
Joke,funny little people
Care,hey any update on when you two lovebirds are moving to cali
Flaunt,uh i am so honored to receive this sprite
Care,hows it going
Apologise,oh um amy im so sorry
Praise,really its amazing work that youre doing
Complain,women have been birthing for thousands of years in all kinds of disgusting places
Thank,oh thank you sayid
Thank,well thank you
Oppose,oh no im not spider man
Comfort,yeah dont worry
Introduce,shes my shes my lady
Complain,i gotta be honest that sounds awful
Arrange,check them all go
Flaunt,i can do this from muscle memory
Inform,look mateo never got a work permit
Apologise,im sorry if that doesnt make you feel any better
Inform,its just one gift card per customer
Praise,you should be very proud of yourself
Apologise,yeah i got it sorry
Complain,he wouldnt have either so oh this is a pickle
Apologise,sorry
Arrange,print it out and then run it back here to me
Thank,thank you for always tipping bucks
Comfort,no rush no rush at all
Care,hows stuff been going with you lately
Inform,when you enter the store so no need to swipe in
Comfort,dont be ashamed
Praise,okay yeah youre looking good on the trunk side
Introduce,jeff this is isabel she works at zephra
Ask for help,dina what do i do should i jump the railing
Joke,youre a locker licker too
Praise,aw thats beautiful
Arrange,so glenn youre gonna be running care packages from the warehouse or doing that waddle thing you do whatever works
Arrange,come on peeps dig in
Comfort,nothing happened okay everythings fine
Thank,thank you
Inform,and guys i say this a lot but we really need to wet down those raccoon droppings before we sweep
Praise,tonys a good kid i like him
Care,are you sure youre okay
Joke,tay tay and tine tine the slut squad
Oppose,okay that doesnt even make sense
Apologise,sorry im late
Care,what is wrong with you
Comfort,come on dont take it personally
Prevent,okay this has gotta stop
Arrange,everybody in single file lines
Taunt,ah hes just putting on a show
Agree,yep thats right
Inform,thats important and holiday pay
Praise,your holiday numbers were outstanding
Ask for help,glenn can i borrow for sales tax
Prevent,you guys dont clap for that
Apologise,glenn hey look i im sorry
Inform,listen up scrodes
Comfort,okay just relax
Complain,i dont know why but he has been trying to tear me down all day today
Apologise,okay sorry that was a poor choice of words
Taunt,god get over yourself
Leave,oh thank god
Complain,i fell up an escalator when i was taking a selfie
Joke,you guys i am dying right now
Complain,well were already minutes behind
Praise,ah its great t shirt activism
Complain,because to me this room sucks
Praise,hes a good person that is real
Thank,thank you everyone for coming to the party
Ask for help,can i have some of the house red
Taunt,i love it like totally lies
Apologise,sorry
Ask for help,is there any way that i could get more information
Criticize,hes the disciple that betrayed jesus
Complain,everything is just making me wanna cry
Arrange,this isnt a library come on read and run
Arrange,whatever youre doing bottle that
Agree,yeah
Criticize,wow first you mute me then you kill a child
Prevent,no okay sir you may not bring this in here
Prevent,no do not even think about paying me for this
Agree,well uh marcus that is all very correct
Leave,i just want to get out of here how do we get out of here
Complain,oh um that sounds like a lot work
Apologise,im sorry jonah
Greet,jerry
Comfort,things have a way of working out for sandra
Arrange,jonah you set up the chairs cheyenne can you make sure that the sound systems working
Leave,just leave it with me ill find someone else
Taunt,and your dad abandoned you at a gas station
Leave,well we can try come on dina
Agree,ah yeah that makes sense
Introduce,its a me a mario
Criticize,eugene did you lock me out
Prevent,okay can we just stop talking about this
Thank,yeah well thanks buddy
Praise,he just really knows where to kiss soft
Inform,thats like six weeks away
Praise,well thats nice
Greet,oh so good to meet you in person
Advise,should we get a scented candle for our nightstand
Inform,attention cloud shoppers i do not have an announcement
Agree,i i totally get it
Arrange,now get back to work
Praise,its pretty nice back here
Praise,honestly youre youre really beautiful
Apologise,oh im sorry jonah
Greet,hey
Prevent,mom come on
Thank,thats helpful jeff thank you
Taunt,ah too much clothing for this horndog
Complain,so i think ive just been really lonely
Inform,now were announcing it
Leave,no worries im out of here
Oppose,it wasnt cheyenne
Inform,well were supposed to stay open till
Complain,and if you were actually doing the work and if you were actually doing the work you would see how hard it is
Inform,im prediabetic
Arrange,okay marcus you next
Oppose,oh there is no way that i am sending you
Advise,why dont we all chip in
Inform,flooding in the attic and the basement
Apologise,uh sorry i just got another one
Arrange,okay and if you could just get me that number by the end of the day thatd be great
Inform,im sorry the tickets are non transferable
Inform,laurie neustadt you are in violation of rule b of cloud hiring policy
Complain,what i crushed the interview
Thank,thank you
Inform,so let me know if any of these feel right to you
Complain,they just make fun of me openly to my face
Inform,you dont have to edit it ill take care of that
Advise,aww yeah maybe you should reconnect before its too late
Apologise,hey man sorry about earlier
Flaunt,i knew from before i knew like two hours ago
Praise,oh radical
Advise,maybe we should do another lap around the park
Ask for help,come on give me a chance
Introduce,im sandra kaluiokalani
Complain,i was expecting you to side with me over dina
Apologise,look im sorry benny but i had no choice
Inform,the freezers full
Complain,why do people think that im at fault
Care,what kind of symptoms have you been having
Advise,how about carol works with you
Thank,thank you so much
Praise,youre gonna make a lot of kids very happy
Leave,well it was nice catching up sandra lets go
Oppose,no what its a its a squirrel
Criticize,not cause i dont think you deserve it just cause youre doing so bad
Oppose,its really not its not hot juice
Thank,sure thank you
Comfort,you know nobodys going to hate you
Comfort,calm down its its all gonna be fine
Oppose,no im not gonna admit that
Complain,i felt so violated
Complain,it makes me feel icky when you call me hot
Inform,were also required to wear masks
Joke,oh maybe i should call you mommy
Apologise,hey glenn so sorry
Joke,we doing a dystopian nightmare christmas this year
Inform,its all on clearance
Ask for help,can you tell me where inventory is
Inform,but hey sales are up
Thank,thanks for keeping this little assistant arrangement going
Criticize,it was you guys the whole time
Arrange,here you read these
Arrange,cheyenne youre still gonna have to stay on top of deliveries produce comes at
Complain,applying to be a refugee was even worse
Criticize,sheila told me that youre always making her give you back rubs
Inform,yeah scott bankroft broke his leg
Oppose,its not a dog toy i got it here in the store
Inform,look corporate sent over a memo that says cloud is excited about this exciting new chapter full of exciting possibilities
Complain,i hate to complain but that machine is so noisy
Praise,you even found some i didnt notice
Ask for help,my scanners not working we cant figure out why
Taunt,seems like people would rather die than eat that stuff
Apologise,sorry this is where were storing
Advise,or maybe theres a slightly less depressing solution like
Introduce,its a digital picture frame
Ask for help,alex could you thank you
Advise,cant we just get to california
Joke,and you got that from pants
Praise,he put some shelves in our mothers bathroom and they looked really cool
Inform,effective immediately there will be no more talk about conspiracy theories
Complain,im sick of looking at it its going on the list
Praise,you look beautiful yeah
Comfort,look sayid sayid dont worry about it
Agree,youre right
Inform,well glenn i have found your item right here
Complain,my birds flew away
Advise,jeff so how about the two of you just start talking
Apologise,were really sorry
Introduce,this ones doing stem cell research
Introduce,yep shes my cowgirl
Advise,oh we could have a double wedding
Introduce,theres bucks in it i already opened it
Agree,oh all right
Introduce,amy sosa here
Prevent,what are you doing no no dont do that
Leave,well get into this later
Care,yeah everyone feeling grr eat
Joke,if i run too fast i become airborne
Praise,oh man thats such a good start
Apologise,you know im sorry
Arrange,sandra bathroom duty
Inform,so first off marcus tested positive for covid after attending a spring break party on the lake
Agree,sure
Criticize,the point is that this guy is a jerk
Apologise,sorry this guy tricked me into taking a photo of him and his stupid pig
Praise,he was cute sure but okay
Inform,hey carol youre not invited to sandras wedding
Praise,jonahs the most competent
Apologise,oh jonah im sorry
Introduce,so i keep this cabinet full of healthy snacks for everyone
Taunt,something youd like to share with the class turd melon
Inform,lets all come together for marcus
Leave,i gotta hop on another call but well do this again soon
Introduce,okay heres the plan
Apologise,im sorry i tried as hard as i could
Advise,that was so important you needed to read it
Complain,the bathroom is disgusting
Leave,im gonna go back to work now
Inform,hey amy its about that time
Apologise,oh sorry
Complain,i think it was gonna be racist
Complain,i want to feel deeply uncomfortable
Complain,hes always doing stuff with his hair
Arrange,close the door
Joke,and youre on the phone
Inform,hey just got an email from hr
Inform,were having an election
Criticize,mom is crushed because you cheated on her
Care,oh glenn should you be drinking that with your diabetes
Criticize,you have diabetes you arent even in control
Complain,its been two hours of this
Complain,now i cant tune it out it doesnt even make sense
Care,oh wait is everything okay
Joke,i guess ill just be here all day watching you eat that
Care,hey guys hows it going over here
Greet,hey
Praise,oh jonah thats wonderful
Leave,excuse me ive got to go stop the love
Advise,you know we could bring up some of our issues
Complain,it just made me uncomfortable
Praise,its a nice fall day out there
Prevent,stop it i can tell you dont believe it
Praise,cool i learn so much from you
Prevent,could you stop ringing the bell for just a second
Praise,oh this partys gonna be sick
Flaunt,guys im gonna be a little busy around p m dont even ask me what im doing its private
Care,hows jonah doing out there crushing it
Criticize,youre making too big a deal out of this
Praise,thats awesome
Inform,elias there is definitely a cart out there
Introduce,its a meme of indiana jones cracking his whip
Prevent,amy wait
Advise,seems great but maybe we should set some ground rules
Inform,attention shoppers its degrees fahrenheit outside so why not take home a frosty case of ice pops
Greet,hey
Inform,dina busted out the cart jousting stuff
Joke,running hard water bad
Complain,i mean i feel kinda bad but its too much
Arrange,to the nearest dollar for charity
Praise,oh my god that would be amazing
Criticize,you guys are a little bit being like dicks right now
Arrange,so so put it all back and make it bigger
Advise,why dont we all lead the meeting together
Joke,human equivalent of a band aid in a salad
Praise,yeah you guys youre both so so beautiful
Inform,please report to the break room for pizza because apparently now everyone gets pizza
Complain,yeah the internet has gotten so bad
Thank,no thank you justine for answering the question
Introduce,oh okay well um i have worked here
Ask for help,i need someone to help me run my shoplifter rehab course
Complain,i already have enough trouble
Advise,remember to moisturize okay
Thank,oh okay well thank you
Leave,im gonna go get some takis
Arrange,elias im gonna need you to clean up the vomit thats gonna be all over the ladies bathroom in about three minutes
Prevent,oh dont do that
Advise,my advice dont get lost in the siblings
Apologise,oh im sorry sir
Advise,what if we made her employee of the month this month
Apologise,im really sorry
Leave,all right
Oppose,im not on board with i didnt even know the diaper part
Complain,who would need boxes of ice pops
Criticize,its too late you missed everything
Praise,like cool thats exciting
Arrange,nope just recap the markers when theyre done
Agree,uh okay
Arrange,and bring it out to the customer
Joke,zephra can eat our ass meat
Praise,ah that sounds amazing
Praise,thats interesting
Flaunt,well im a stockroom rockstar
Complain,ugh this whole day sucks
Praise,oh thats cool
Thank,okay thank you cheyenne
Introduce,thats a cash register
Inform,look sandra i gotta say something here
Inform,all right well um we have a power outage
Thank,ohh cheyenne thats really sweet thank you
Taunt,ah see theres always a catch
Apologise,oh im sorry
Joke,speaking of cereal you sound just like tony the tiger
Complain,this job is hard enough
Ask for help,and i need a floor supervisor
Flaunt,glenn gave me ultimate executive power
Introduce,it lowers your blood pressure and increases your lifespan
Arrange,youre gonna go back and work on that register
Inform,corned beef and cabbage are off
Criticize,im not really that happy with you either
Advise,dont be stingy with the squirts
Comfort,dont worry sandra saw it and she didnt say anything
Praise,you guys are the best i love you all
Prevent,what wait no no
Care,hey hows it going
Complain,yeah yeah this is definitely overboard
Complain,god i cant take it
Inform,amy i need to report an employee theft
Comfort,dont worry about it
Thank,thank you
Thank,thanks
Introduce,this lipstick is stay all day
Apologise,im sorry
Taunt,im gonna check on gerald see if hes done crying in the mens room
Complain,yeah and you wouldnt give me the day off to skype with my boyfriend
Care,hey guys having fun
Prevent,no you guys dont have to come with me
Arrange,great lets get back to work
Apologise,sorry i got caught up in the moment
Complain,she cant stand that i have authority now
Advise,i think we should probably hear a few more uh female voices
Thank,oh well thanks
Criticize,youve gone power mad
Complain,i dont even know who youre thinking of
Apologise,amy sorry to interrupt
Complain,why shouldnt we have a debate
Prevent,wait its hey stop stop
Joke,i would give jonah a lap dance in a second
Arrange,cheyenne give her the axe
Inform,next order of business were going to be holding an employee costume competition today
Complain,thats past the property line
Complain,bos mom calls like all the time
Inform,to award the golden vest
Oppose,no im im gonna make him look good
Oppose,yeah but i dont think anyone should have that much power
Advise,i m just saying that you should tell garrett
Introduce,its a pipe organ
Introduce,thats tommy hes lead organizer total badass
Thank,thank you so much
Taunt,dinas right you dont know fashion
Praise,oh yeah shes great
Introduce,this pops tony danza brand popcorn cartridges only
Joke,cause then i could hit on this bodacious babe
Arrange,you need to go back up to her and tell her
Care,oh hey dina whats up
Criticize,why are you telling people that im lying like a syrian
Inform,anyway zephra also asked me to set up a video conference
Praise,this is a great debate for another time
Apologise,we have and we want to apologize
Praise,we just solved our first business crisis
Thank,so thank you all so much for my gifts
Oppose,uh no that definitely wasnt me
Arrange,carol and justine im moving you to school supplies
Arrange,but i need you to go empty the rat traps
Inform,leading scientist admits earth is flat
Thank,i really appreciate jerusha watching parker
Thank,thanks
Apologise,i am so sorry
Criticize,jonah i dont feel you were fair to me
Complain,oh she is the devil
Praise,you are bright your numbers are great
Greet,oh hey dina
Comfort,hey you dont have to be ashamed
Inform,now im gonna be a little busy
Introduce,and this is the break room
Apologise,i was just um im sorry
Advise,it couldnt hurt to shake things up a little bit here
Joke,maybe st louis finally has a female serial killer
Introduce,one its a cereal bar
Arrange,take one whack all right
Comfort,look all im saying is that you dont have to worry
Leave,i am going to sit in traffic for minutes and return this
Arrange,amy why dont you be the manager and youre gonna talk to cheyenne about her repeated absences
Leave,i can just take off
Greet,hey carol welcome back
Comfort,come on it wasnt that bad
Praise,yeah those babies look great
Criticize,you knocked over that cone back there dog i want a rematch
Care,so girl how is your day going
Advise,maybe instead we should make them feel
Comfort,okay it doesnt matter
Joke,yeah and i said how mateos always serving up the tea like when he told that lost little girl because her mommy was hot trash
Criticize,but you are coming on way too strong
Greet,hey just coming by to say hey
Leave,ill make sure to get the rest of those boxes
Comfort,no no its its fine its fine
Apologise,but i cant forgive myself for leaving you for it
Complain,im already three orders behind
Apologise,sorry ive just been feeling a little down lately
Complain,i probably shouldve led with that but you just kept talking and talking about how great youre doing
Complain,this place is crawling with raccoons
Greet,hey
Agree,yeah
Thank,oh yes thank you
Agree,yeah yeah i would say that
Inform,carol you can probably just go start your shift now
Complain,sucks
Care,so hows your toast coming
Complain,well it affects my work
Care,how you doing
Apologise,sorry im being so insensitive
Complain,i just had a really hard year
Oppose,no those are yesterdays donuts
Complain,the guys a monster
Arrange,mateo give him his gift card
Inform,corporate is asking us to run everybody through e verify and theres a bit of a problem
Praise,totally sounds great
Inform,hey we have a problem
Oppose,no ken thats my car thats the managers spot
Criticize,foul on the play
Inform,please gather in the break room
Prevent,lets not use the word crazy
Complain,then they shouldnt have started talking trash about us
Advise,we should just take it from the top
Prevent,hey man dont touch my tummy
Thank,thank you for coming
Ask for help,hannah can you update the sim card on the robot
Introduce,and heres the guy we have to thank
Leave,i better go tell her
Inform,oh hey guys i dont know if you heard but sandras cat died yesterday
Praise,thats a great idea oh my
Inform,close theyre supercloud step trackers
Advise,i think jerry should have ended up with carol
Joke,it looked kind of like an inside out otter
Thank,please i should be thanking you
Inform,and hes going to be taking over for glenn as manager
Praise,i did that was awesome
Apologise,sorry i meant to say that i also have
Leave,i got a meeting party
Praise,connie i love that dress
Flaunt,fast as lightning but sharper
Inform,jonah and amy are at each others throats
Inform,a teenager bought cans of chafing fuel
Comfort,never mind
Inform,might have everybody a little bit on edge but i mean everybody gets that you guys matter were all good
Advise,maybe we should humanize it
Complain,there see was that so hard
Thank,thanks thats comforting
Flaunt,i um can type words per minute
Criticize,what up dave is that i asked you hours ago to assemble the turtle wax endcap and its still not done
Ask for help,can you back me up here please
Greet,hey mayas here
Leave,yeah i think im gonna head to my car
Arrange,just tell em to take it down and get back to work
Apologise,im uh sorry about the mess
Thank,oh thank you for watching her
Inform,oh nothing just having a little thing at my place
Thank,thanks amy
Arrange,ah sand sandra i am gonna have you set up the display today
Care,you sure i cant get you a drink
Apologise,sorry text from dina
Care,have you guys worked things out
Complain,she doesnt want us
Advise,you guys should file a complaint with the company
Complain,i thought you were but then they started following me around they started searching my stuff
Inform,anyway dina i cant go this year
Praise,they looked great
Leave,sandra come on lets go
Inform,hey sandra this order just says pot
Introduce,hi uh im brian by the way im dinas boyfriend
Agree,oh yeah definitely
Taunt,we quit telling you weeks ago because youre management
